                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 11:09:01 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                            705 ;	..\fb_lpc922.c:65: TF1=0;			// Timer1-flag loeschen						1 cycle
   0016 C2 8F               706 	clr	_TCON_7
                    0018    707 	C$fb_lpc922.c$66$1$1 ==.
                            708 ;	..\fb_lpc922.c:66: TR1=1;			// Timer1 starten							1 cycle
   0018 D2 8E               709 	setb	_TCON_6
                    001A    710 	C$fb_lpc922.c$67$1$1 ==.
                            711 ;	..\fb_lpc922.c:67: ET1=1;			// Timer1-int aktiv							1 cycle
   001A D2 AB               712 	setb	_IEN0_3
                    001C    713 	C$fb_lpc922.c$68$1$1 ==.
                            714 ;	..\fb_lpc922.c:68: fb_state=2;		// naechster state
   001C 75*2A 02            715 	mov	_fb_state,#0x02
                    001F    716 	C$fb_lpc922.c$69$1$1 ==.
                            717 ;	..\fb_lpc922.c:69: fb_parity=0;	// Parity Bit loeschen
   001F C2*02               718 	clr	_fb_parity
                    0021    719 	C$fb_lpc922.c$70$1$1 ==.
                            720 ;	..\fb_lpc922.c:70: parity_ok=1;	// wird bei Fehler geloescht
   0021 D2*00               721 	setb	_parity_ok
                    0023    722 	C$fb_lpc922.c$71$1$1 ==.
                            723 ;	..\fb_lpc922.c:71: fb_pattern=0;
   0023 75*29 00            724 	mov	_fb_pattern,#0x00
                    0026    725 	C$fb_lpc922.c$72$1$1 ==.
                            726 ;	..\fb_lpc922.c:72: fbrx_byte=0;
   0026 75*28 00            727 	mov	_fbrx_byte,#0x00
                    0029    728 	C$fb_lpc922.c$73$1$1 ==.
                            729 ;	..\fb_lpc922.c:73: interrupted=1;	// signalisiert app, dass unterbrochen wurde
   0029 D2*01               730 	setb	_interrupted
   002B D0 D0               731 	pop	psw
   002D D0 E0               732 	pop	acc
                    002F    733 	C$fb_lpc922.c$74$1$1 ==.
                    002F    734 	XG$X1_int$0$0 ==.
   002F 32                  735 	reti
                            736 ;	eliminated unneeded mov psw,# (no regs used in bank)
                            737 ;	eliminated unneeded push/pop dpl
                            738 ;	eliminated unneeded push/pop dph
                            739 ;	eliminated unneeded push/pop b
                            740 ;------------------------------------------------------------
                            741 ;Allocation info for local variables in function 'T1_int'
                            742 ;------------------------------------------------------------
                            743 ;fbrx_bit                  Allocated to registers b0 
                            744 ;send_byte                 Allocated to registers r7 
                            745 ;objno                     Allocated to registers r7 
                            746 ;build_ok                  Allocated to registers b0 
                            747 ;objvalue                  Allocated to stack - _bp +1
                            748 ;gapos                     Allocated to registers r5 r6 
                            749 ;objtype                   Allocated to registers r6 
                            750 ;n                         Allocated to registers r4 
                            751 ;length                    Allocated to registers r6 
                            752 ;asspos                    Allocated to registers r4 
                            753 ;type                      Allocated to registers b2 
                            754 ;repeatflag                Allocated to registers b1 
                            755 ;------------------------------------------------------------
                    0030    756 	G$T1_int$0$0 ==.
                    0030    757 	C$fb_lpc922.c$78$1$1 ==.
                            758 ;	..\fb_lpc922.c:78: void T1_int(void) __interrupt (3) 	// Timer 1 Interrupt
                            759 ;	-----------------------------------------
                            760 ;	 function T1_int
                            761 ;	-----------------------------------------
   0030                     762 _T1_int:
   0030 C0*00               763 	push	bits
   0032 C0 E0               764 	push	acc
   0034 C0 F0               765 	push	b
   0036 C0 82               766 	push	dpl
   0038 C0 83               767 	push	dph
   003A C0 07               768 	push	(0+7)
   003C C0 06               769 	push	(0+6)
   003E C0 05               770 	push	(0+5)
   0040 C0 04               771 	push	(0+4)
   0042 C0 03               772 	push	(0+3)
   0044 C0 02               773 	push	(0+2)
   0046 C0 01               774 	push	(0+1)
   0048 C0 00               775 	push	(0+0)
   004A C0 D0               776 	push	psw
   004C 75 D0 00            777 	mov	psw,#0x00
   004F C0*00               778 	push	_bp
   0051 E5 81               779 	mov	a,sp
   0053 F5*00               780 	mov	_bp,a
   0055 24 04               781 	add	a,#0x04
   0057 F5 81               782 	mov	sp,a
                    0059    783 	C$fb_lpc922.c$84$1$1 ==.
                            784 ;	..\fb_lpc922.c:84: switch (fb_state){
   0059 E5*2A               785 	mov	a,_fb_state
   005B FF                  786 	mov	r7,a
   005C 24 F1               787 	add	a,#0xff - 0x0E
   005E 50 03               788 	jnc	00326$
   0060 02s05r94            789 	ljmp	00253$
   0063                     790 00326$:
   0063 EF                  791 	mov	a,r7
   0064 2F                  792 	add	a,r7
   0065 2F                  793 	add	a,r7
   0066 90s00r6A            794 	mov	dptr,#00327$
   0069 73                  795 	jmp	@a+dptr
   006A                     796 00327$:
   006A 02s00r97            797 	ljmp	00101$
   006D 02s05r94            798 	ljmp	00253$
   0070 02s03r2E            799 	ljmp	00150$
   0073 02s03rEE            800 	ljmp	00187$
   0076 02s03rF7            801 	ljmp	00188$
   0079 02s04r81            802 	ljmp	00209$
   007C 02s05r94            803 	ljmp	00253$
   007F 02s05r94            804 	ljmp	00253$
   0082 02s05r94            805 	ljmp	00253$
   0085 02s05r94            806 	ljmp	00253$
   0088 02s04rA3            807 	ljmp	00216$
   008B 02s05r0B            808 	ljmp	00237$
   008E 02s05r94            809 	ljmp	00253$
   0091 02s05r2F            810 	ljmp	00244$
   0094 02s05r7D            811 	ljmp	00252$
                    0097    812 	C$fb_lpc922.c$88$2$2 ==.
                            813 ;	..\fb_lpc922.c:88: case 0:
   0097                     814 00101$:
                    0097    815 	C$fb_lpc922.c$89$2$2 ==.
                            816 ;	..\fb_lpc922.c:89: TR1=0;			// Timer 1 stoppen
   0097 C2 8E               817 	clr	_TCON_6
                    0099    818 	C$fb_lpc922.c$90$2$2 ==.
                            819 ;	..\fb_lpc922.c:90: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   0099 74 0F               820 	mov	a,#0x0F
   009B 55 89               821 	anl	a,_TMOD
   009D 24 20               822 	add	a,#0x20
   009F F5 89               823 	mov	_TMOD,a
                    00A1    824 	C$fb_lpc922.c$91$2$2 ==.
                            825 ;	..\fb_lpc922.c:91: TL1=128;		// Timer laden
   00A1 75 8B 80            826 	mov	_TL1,#0x80
                    00A4    827 	C$fb_lpc922.c$92$2$2 ==.
                            828 ;	..\fb_lpc922.c:92: TH1=128;
   00A4 75 8D 80            829 	mov	_TH1,#0x80
                    00A7    830 	C$fb_lpc922.c$93$2$2 ==.
                            831 ;	..\fb_lpc922.c:93: TF1=0;			// Timer1-flag loeschen						1 cycle
   00A7 C2 8F               832 	clr	_TCON_7
                    00A9    833 	C$fb_lpc922.c$94$2$2 ==.
                            834 ;	..\fb_lpc922.c:94: TR1=1;			// Timer1 starten							1 cycle
   00A9 D2 8E               835 	setb	_TCON_6
                    00AB    836 	C$fb_lpc922.c$95$2$2 ==.
                            837 ;	..\fb_lpc922.c:95: if(tx_nextsend != tx_nextwrite) { 			// wenn zu sendendes Objekt vorhanden
   00AB E5*2C               838 	mov	a,_tx_nextwrite
   00AD B5*2D 03            839 	cjne	a,_tx_nextsend,00328$
   00B0 02s03r27            840 	ljmp	00148$
   00B3                     841 00328$:
                    00B3    842 	C$fb_lpc922.c$99$3$3 ==.
                            843 ;	..\fb_lpc922.c:99: unsigned char objno=tx_buffer[tx_nextsend];
   00B3 E5*2D               844 	mov	a,_tx_nextsend
   00B5 24r1E               845 	add	a,#_tx_buffer
   00B7 F9                  846 	mov	r1,a
   00B8 87 07               847 	mov	ar7,@r1
                    00BA    848 	C$fb_lpc922.c$100$3$3 ==.
                            849 ;	..\fb_lpc922.c:100: __bit build_ok=0;
   00BA C2*00               850 	clr	b0
