                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 16:18:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                            705 ;	..\fb_lpc922.c:65: TF1=0;			// Timer1-flag loeschen						1 cycle
   0016 C2 8F               706 	clr	_TCON_7
                    0018    707 	C$fb_lpc922.c$66$1$1 ==.
                            708 ;	..\fb_lpc922.c:66: TR1=1;			// Timer1 starten							1 cycle
   0018 D2 8E               709 	setb	_TCON_6
                    001A    710 	C$fb_lpc922.c$67$1$1 ==.
                            711 ;	..\fb_lpc922.c:67: ET1=1;			// Timer1-int aktiv							1 cycle
   001A D2 AB               712 	setb	_IEN0_3
                    001C    713 	C$fb_lpc922.c$68$1$1 ==.
                            714 ;	..\fb_lpc922.c:68: fb_state=2;		// naechster state
   001C 75*2A 02            715 	mov	_fb_state,#0x02
                    001F    716 	C$fb_lpc922.c$69$1$1 ==.
                            717 ;	..\fb_lpc922.c:69: fb_parity=0;	// Parity Bit loeschen
   001F C2*02               718 	clr	_fb_parity
                    0021    719 	C$fb_lpc922.c$70$1$1 ==.
                            720 ;	..\fb_lpc922.c:70: parity_ok=1;	// wird bei Fehler geloescht
   0021 D2*00               721 	setb	_parity_ok
                    0023    722 	C$fb_lpc922.c$71$1$1 ==.
                            723 ;	..\fb_lpc922.c:71: fb_pattern=0;
   0023 75*29 00            724 	mov	_fb_pattern,#0x00
                    0026    725 	C$fb_lpc922.c$72$1$1 ==.
                            726 ;	..\fb_lpc922.c:72: fbrx_byte=0;
   0026 75*28 00            727 	mov	_fbrx_byte,#0x00
                    0029    728 	C$fb_lpc922.c$73$1$1 ==.
                            729 ;	..\fb_lpc922.c:73: interrupted=1;	// signalisiert app, dass unterbrochen wurde
   0029 D2*01               730 	setb	_interrupted
   002B D0 D0               731 	pop	psw
   002D D0 E0               732 	pop	acc
                    002F    733 	C$fb_lpc922.c$74$1$1 ==.
                    002F    734 	XG$X1_int$0$0 ==.
   002F 32                  735 	reti
                            736 ;	eliminated unneeded mov psw,# (no regs used in bank)
                            737 ;	eliminated unneeded push/pop dpl
                            738 ;	eliminated unneeded push/pop dph
                            739 ;	eliminated unneeded push/pop b
                            740 ;------------------------------------------------------------
                            741 ;Allocation info for local variables in function 'T1_int'
                            742 ;------------------------------------------------------------
                            743 ;fbrx_bit                  Allocated to registers b0 
                            744 ;send_byte                 Allocated to registers r7 
                            745 ;objno                     Allocated to registers r7 
                            746 ;build_ok                  Allocated to registers b0 
                            747 ;objvalue                  Allocated to stack - _bp +1
                            748 ;gapos                     Allocated to registers r5 r6 
                            749 ;objtype                   Allocated to registers r6 
                            750 ;n                         Allocated to registers r4 
                            751 ;length                    Allocated to registers r6 
                            752 ;asspos                    Allocated to registers r4 
                            753 ;type                      Allocated to registers b2 
                            754 ;repeatflag                Allocated to registers b1 
                            755 ;------------------------------------------------------------
                    0030    756 	G$T1_int$0$0 ==.
                    0030    757 	C$fb_lpc922.c$78$1$1 ==.
                            758 ;	..\fb_lpc922.c:78: void T1_int(void) __interrupt (3) 	// Timer 1 Interrupt
                            759 ;	-----------------------------------------
                            760 ;	 function T1_int
                            761 ;	-----------------------------------------
   0030                     762 _T1_int:
   0030 C0*00               763 	push	bits
   0032 C0 E0               764 	push	acc
   0034 C0 F0               765 	push	b
   0036 C0 82               766 	push	dpl
   0038 C0 83               767 	push	dph
   003A C0 07               768 	push	(0+7)
   003C C0 06               769 	push	(0+6)
   003E C0 05               770 	push	(0+5)
   0040 C0 04               771 	push	(0+4)
   0042 C0 03               772 	push	(0+3)
   0044 C0 02               773 	push	(0+2)
   0046 C0 01               774 	push	(0+1)
   0048 C0 00               775 	push	(0+0)
   004A C0 D0               776 	push	psw
   004C 75 D0 00            777 	mov	psw,#0x00
   004F C0*00               778 	push	_bp
   0051 E5 81               779 	mov	a,sp
   0053 F5*00               780 	mov	_bp,a
   0055 24 04               781 	add	a,#0x04
   0057 F5 81               782 	mov	sp,a
                    0059    783 	C$fb_lpc922.c$84$1$1 ==.
                            784 ;	..\fb_lpc922.c:84: switch (fb_state){
   0059 E5*2A               785 	mov	a,_fb_state
   005B FF                  786 	mov	r7,a
   005C 24 F1               787 	add	a,#0xff - 0x0E
   005E 50 03               788 	jnc	00331$
   0060 02s05rC6            789 	ljmp	00254$
   0063                     790 00331$:
   0063 EF                  791 	mov	a,r7
   0064 2F                  792 	add	a,r7
   0065 2F                  793 	add	a,r7
   0066 90s00r6A            794 	mov	dptr,#00332$
   0069 73                  795 	jmp	@a+dptr
   006A                     796 00332$:
   006A 02s00r97            797 	ljmp	00101$
   006D 02s05rC6            798 	ljmp	00254$
   0070 02s03r3C            799 	ljmp	00150$
   0073 02s03rFC            800 	ljmp	00187$
   0076 02s04r05            801 	ljmp	00188$
   0079 02s04r8F            802 	ljmp	00209$
   007C 02s05rC6            803 	ljmp	00254$
   007F 02s05rC6            804 	ljmp	00254$
   0082 02s05rC6            805 	ljmp	00254$
   0085 02s04rBB            806 	ljmp	00216$
   0088 02s04rD5            807 	ljmp	00217$
   008B 02s05r3D            808 	ljmp	00238$
   008E 02s05rC6            809 	ljmp	00254$
   0091 02s05r61            810 	ljmp	00245$
   0094 02s05rAF            811 	ljmp	00253$
                    0097    812 	C$fb_lpc922.c$88$2$2 ==.
                            813 ;	..\fb_lpc922.c:88: case 0:
   0097                     814 00101$:
                    0097    815 	C$fb_lpc922.c$97$2$2 ==.
                            816 ;	..\fb_lpc922.c:97: if(tx_nextsend != tx_nextwrite) { 			// wenn zu sendendes Objekt vorhanden
   0097 E5*2C               817 	mov	a,_tx_nextwrite
   0099 B5*2D 03            818 	cjne	a,_tx_nextsend,00333$
   009C 02s03r35            819 	ljmp	00148$
   009F                     820 00333$:
                    009F    821 	C$fb_lpc922.c$101$3$3 ==.
                            822 ;	..\fb_lpc922.c:101: unsigned char objno=tx_buffer[tx_nextsend];
   009F E5*2D               823 	mov	a,_tx_nextsend
   00A1 24r1E               824 	add	a,#_tx_buffer
   00A3 F9                  825 	mov	r1,a
   00A4 87 07               826 	mov	ar7,@r1
                    00A6    827 	C$fb_lpc922.c$102$3$3 ==.
                            828 ;	..\fb_lpc922.c:102: __bit build_ok=0;
   00A6 C2*00               829 	clr	b0
                    00A8    830 	C$fb_lpc922.c$104$3$3 ==.
                            831 ;	..\fb_lpc922.c:104: unsigned int gapos=0xFE;
   00A8 7D FE               832 	mov	r5,#0xFE
   00AA 7E 00               833 	mov	r6,#0x00
                    00AC    834 	C$fb_lpc922.c$109$3$3 ==.
                            835 ;	..\fb_lpc922.c:109: repeatflag=objno&0x20;
   00AC EF                  836 	mov	a,r7
   00AD A2 E5               837 	mov	c,acc[5]
   00AF E4                  838 	clr	a
   00B0 33                  839 	rlc	a
   00B1 24 FF               840 	add	a,#0xff
   00B3 92*00               841 	mov	b1,c
                    00B5    842 	C$fb_lpc922.c$111$3$3 ==.
                            843 ;	..\fb_lpc922.c:111: telegramm[1]=eeprom[ADDRTAB+1];
   00B5 90 1D 17            844 	mov	dptr,#(_eeprom + 0x0017)
   00B8 E4                  845 	clr	a
   00B9 93                  846 	movc	a,@a+dptr
   00BA FC                  847 	mov	r4,a
   00BB 8C*08               848 	mov	(_telegramm + 0x0001),r4
                    00BD    849 	C$fb_lpc922.c$112$3$3 ==.
                            850 ;	..\fb_lpc922.c:112: telegramm[2]=eeprom[ADDRTAB+2];
   00BD 90 1D 18            851 	mov	dptr,#(_eeprom + 0x0018)
   00C0 E4                  852 	clr	a
   00C1 93                  853 	movc	a,@a+dptr
