                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Mon Nov 19 19:58:42 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo10
   003E 90s00r00            678 	mov	dptr,#_eeprom
   0041 93                  679 	movc	a,@a+dptr
                    0042    680 	C$fb_app_rollo10.c$91$4$4 ==.
                            681 ;	..\fb_app_rollo10.c:91: objflags=read_objflags(objno);			// Objekt Flags lesen
   0042 FC                  682 	mov	r4,a
   0043 F5 82               683 	mov	dpl,a
   0045 C0 07               684 	push	ar7
   0047 C0 06               685 	push	ar6
   0049 C0 05               686 	push	ar5
   004B C0 04               687 	push	ar4
   004D 12s00r00            688 	lcall	_read_objflags
   0050 D0 04               689 	pop	ar4
   0052 D0 05               690 	pop	ar5
   0054 D0 06               691 	pop	ar6
   0056 D0 07               692 	pop	ar7
                    0058    693 	C$fb_app_rollo10.c$93$4$4 ==.
                            694 ;	..\fb_app_rollo10.c:93: if (objno<8 && !handmode) object_schalten(objno,telegramm[7]&0x01);	// Objektnummer 0-4 entspricht den Kanälen 1-4
   0058 BC 08 00            695 	cjne	r4,#0x08,00130$
   005B                     696 00130$:
   005B 50 25               697 	jnc	00102$
   005D 20*02 22            698 	jb	_handmode,00102$
   0060 E5*07               699 	mov	a,(_telegramm + 0x0007)
   0062 54 01               700 	anl	a,#0x01
   0064 24 FF               701 	add	a,#0xff
   0066 92*00               702 	mov  b0,c
   0068 92 F0               703 	mov	b[0],c
   006A C0 07               704 	push	ar7
   006C C0 06               705 	push	ar6
   006E C0 05               706 	push	ar5
   0070 C0 04               707 	push	ar4
   0072 85 F0*00            708 	mov	bits,b
   0075 8C 82               709 	mov	dpl,r4
   0077 12s03r26            710 	lcall	_object_schalten
   007A D0 04               711 	pop	ar4
   007C D0 05               712 	pop	ar5
   007E D0 06               713 	pop	ar6
   0080 D0 07               714 	pop	ar7
   0082                     715 00102$:
                    0082    716 	C$fb_app_rollo10.c$95$4$4 ==.
                            717 ;	..\fb_app_rollo10.c:95: if (objno>=16 && objno<=17)Sobject_schalten(objno,telegramm[7]&0x01);	// Objektnummer 16+17 entspricht den Sicherheitsfahrten 1 + 2
   0082 BC 10 00            718 	cjne	r4,#0x10,00133$
   0085                     719 00133$:
   0085 40 1F               720 	jc	00113$
   0087 EC                  721 	mov	a,r4
   0088 24 EE               722 	add	a,#0xff - 0x11
   008A 40 1A               723 	jc	00113$
   008C 74 01               724 	mov	a,#0x01
   008E 55*07               725 	anl	a,(_telegramm + 0x0007)
   0090 FB                  726 	mov	r3,a
   0091 C0 07               727 	push	ar7
   0093 C0 06               728 	push	ar6
   0095 C0 05               729 	push	ar5
   0097 C0 03               730 	push	ar3
   0099 8C 82               731 	mov	dpl,r4
   009B 12s01rBC            732 	lcall	_Sobject_schalten
   009E 15 81               733 	dec	sp
   00A0 D0 05               734 	pop	ar5
   00A2 D0 06               735 	pop	ar6
   00A4 D0 07               736 	pop	ar7
   00A6                     737 00113$:
                    00A6    738 	C$fb_app_rollo10.c$85$2$2 ==.
                            739 ;	..\fb_app_rollo10.c:85: for(n=0;n<assno;n++)				// Schleife über alle Einträge in der Ass-Table, denn es könnten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   00A6 0D                  740 	inc	r5
   00A7 02s00r1A            741 	ljmp	00111$
   00AA                     742 00115$:
                    00AA    743 	C$fb_app_rollo10.c$104$2$1 ==.
                    00AA    744 	XG$write_value_req$0$0 ==.
   00AA 22                  745 	ret
                            746 ;------------------------------------------------------------
                            747 ;Allocation info for local variables in function 'read_value_req'
                            748 ;------------------------------------------------------------
                            749 ;objno                     Allocated to registers r7 
                            750 ;objflags                  Allocated to registers r6 
                            751 ;objvalue                  Allocated to registers 
                            752 ;------------------------------------------------------------
                    00AB    753 	G$read_value_req$0$0 ==.
                    00AB    754 	C$fb_app_rollo10.c$220$2$1 ==.
                            755 ;	..\fb_app_rollo10.c:220: void read_value_req(void)// Sendet nach Leseanfrage objektwert auf den BUS
                            756 ;	-----------------------------------------
                            757 ;	 function read_value_req
                            758 ;	-----------------------------------------
   00AB                     759 _read_value_req:
                    00AB    760 	C$fb_app_rollo10.c$225$1$1 ==.
                            761 ;	..\fb_app_rollo10.c:225: objno=find_first_objno(telegramm[3],telegramm[4]);	// erste Objektnummer zu empfangener GA finden
   00AB 85*03 82            762 	mov	dpl,(_telegramm + 0x0003)
   00AE C0*04               763 	push	(_telegramm + 0x0004)
   00B0 12s00r00            764 	lcall	_find_first_objno
   00B3 AF 82               765 	mov	r7,dpl
   00B5 15 81               766 	dec	sp
                    00B7    767 	C$fb_app_rollo10.c$226$1$1 ==.
                            768 ;	..\fb_app_rollo10.c:226: if(objno!=0xFF) {	// falls Gruppenadresse nicht gefunden
   00B7 BF FF 02            769 	cjne	r7,#0xFF,00109$
   00BA 80 22               770 	sjmp	00105$
   00BC                     771 00109$:
                    00BC    772 	C$fb_app_rollo10.c$228$2$2 ==.
                            773 ;	..\fb_app_rollo10.c:228: objvalue=read_obj_value(objno);		// Objektwert aus USER-RAM lesen (Standard Einstellung)
   00BC 8F 82               774 	mov	dpl,r7
   00BE C0 07               775 	push	ar7
   00C0 12s00rDF            776 	lcall	_read_obj_value
   00C3 D0 07               777 	pop	ar7
                    00C5    778 	C$fb_app_rollo10.c$230$2$2 ==.
                            779 ;	..\fb_app_rollo10.c:230: objflags=read_objflags(objno);		// Objekt Flags lesen
   00C5 8F 82               780 	mov	dpl,r7
   00C7 C0 07               781 	push	ar7
   00C9 12s00r00            782 	lcall	_read_objflags
   00CC AE 82               783 	mov	r6,dpl
   00CE D0 07               784 	pop	ar7
                    00D0    785 	C$fb_app_rollo10.c$232$2$2 ==.
                            786 ;	..\fb_app_rollo10.c:232: if((objflags&0x0C)==0x0C) send_obj_value(objno+64); //send_value(0,objno,objvalue);
   00D0 53 06 0C            787 	anl	ar6,#0x0C
   00D3 BE 0C 08            788 	cjne	r6,#0x0C,00105$
   00D6 74 40               789 	mov	a,#0x40
   00D8 2F                  790 	add	a,r7
   00D9 F5 82               791 	mov	dpl,a
   00DB 12s00r00            792 	lcall	_send_obj_value
   00DE                     793 00105$:
                    00DE    794 	C$fb_app_rollo10.c$234$1$1 ==.
                    00DE    795 	XG$read_value_req$0$0 ==.
   00DE 22                  796 	ret
                            797 ;------------------------------------------------------------
                            798 ;Allocation info for local variables in function 'read_obj_value'
                            799 ;------------------------------------------------------------
                            800 ;objno                     Allocated to registers r7 
                            801 ;ret_val                   Allocated to registers r6 
                            802 ;------------------------------------------------------------
                    00DF    803 	G$read_obj_value$0$0 ==.
                    00DF    804 	C$fb_app_rollo10.c$237$1$1 ==.
                            805 ;	..\fb_app_rollo10.c:237: unsigned long read_obj_value(unsigned char objno) 	// gibt den Wert eines Objektes zurueck
                            806 ;	-----------------------------------------
                            807 ;	 function read_obj_value
                            808 ;	-----------------------------------------
   00DF                     809 _read_obj_value:
   00DF AF 82               810 	mov	r7,dpl
                    00E1    811 	C$fb_app_rollo10.c$239$1$1 ==.
                            812 ;	..\fb_app_rollo10.c:239: unsigned char ret_val=0;
   00E1 7E 00               813 	mov	r6,#0x00
                    00E3    814 	C$fb_app_rollo10.c$241$1$1 ==.
                            815 ;	..\fb_app_rollo10.c:241: if(objno<8) {
   00E3 BF 08 00            816 	cjne	r7,#0x08,00113$
   00E6                     817 00113$:
   00E6 50 25               818 	jnc	00106$
                    00E8    819 	C$fb_app_rollo10.c$242$2$2 ==.
                            820 ;	..\fb_app_rollo10.c:242: if(objects_move &(1<<objno)) ret_val=1;
   00E8 8F F0               821 	mov	b,r7
   00EA 05 F0               822 	inc	b
   00EC 7C 01               823 	mov	r4,#0x01
